,date_time,temp
2002,2022-03-08 06:00,31.7
2003,2022-03-08 09:00,32.1
2004,2022-03-08 12:00,29.1
2005,2022-03-08 15:00,27.2
2006,2022-03-08 18:00,26.5
2007,2022-03-08 21:00,25.6
2008,2022-03-09 00:00,25.8
2009,2022-03-09 03:00,31.3
2010,2022-03-09 06:00,34.6
2011,2022-03-09 09:00,35.4
2012,2022-03-09 12:00,32.0
2013,2022-03-09 15:00,30.4
2014,2022-03-09 18:00,28.9
2015,2022-03-09 21:00,27.5
2016,2022-03-10 00:00,27.2
2017,2022-03-10 03:00,31.9
2018,2022-03-10 06:00,35.9
2019,2022-03-10 09:00,36.4
2020,2022-03-10 12:00,32.8
2021,2022-03-10 15:00,29.7
2022,2022-03-10 18:00,29.7
2023,2022-03-10 21:00,26.8
2024,2022-03-11 00:00,26.8
2025,2022-03-11 03:00,33.0
2026,2022-03-11 06:00,36.5
2027,2022-03-11 09:00,35.0
2028,2022-03-11 12:00,31.7
2029,2022-03-11 15:00,30.1
2030,2022-03-11 18:00,30.1
2031,2022-03-11 21:00,27.1
2032,2022-03-12 00:00,26.9
2033,2022-03-12 03:00,33.4
2034,2022-03-12 06:00,37.7
2035,2022-03-12 09:00,39.0
2036,2022-03-12 12:00,39.0
2037,2022-03-12 15:00,31.1
2038,2022-03-12 18:00,28.7
2039,2022-03-12 21:00,27.6
2040,2022-03-13 00:00,27.5
2041,2022-03-13 03:00,34.0
2042,2022-03-13 06:00,37.8
2043,2022-03-13 09:00,38.4
2044,2022-03-13 12:00,34.8
2045,2022-03-13 15:00,31.0
2046,2022-03-13 18:00,29.0
2047,2022-03-13 21:00,28.0
2048,2022-03-14 00:00,28.0
2049,2022-03-14 03:00,28.0
2050,2022-03-14 06:00,28.0
2051,2022-03-14 09:00,38.7
2052,2022-03-14 12:00,33.7
2053,2022-03-14 15:00,30.2
2054,2022-03-14 18:00,28.6
2055,2022-03-14 21:00,27.5
2056,2022-03-15 00:00,27.5
2057,2022-03-15 03:00,33.5
2058,2022-03-15 06:00,37.8
2059,2022-03-15 09:00,37.8
2060,2022-03-15 12:00,34.3
2061,2022-03-15 15:00,30.1
2062,2022-03-15 18:00,28.7
2063,2022-03-15 21:00,27.3
2064,2022-03-16 00:00,27.3
2065,2022-03-16 03:00,34.0
2066,2022-03-16 06:00,37.6
2067,2022-03-16 09:00,37.1
2068,2022-03-16 12:00,32.5
2069,2022-03-16 15:00,30.0
2070,2022-03-16 18:00,27.7
2071,2022-03-16 21:00,26.1
2072,2022-03-17 00:00,26.2
2073,2022-03-17 03:00,32.7
2074,2022-03-17 06:00,36.7
2075,2022-03-17 09:00,34.7
2076,2022-03-17 12:00,32.2
2077,2022-03-17 15:00,29.7
2078,2022-03-17 18:00,28.2
2079,2022-03-17 21:00,26.7
2080,2022-03-18 00:00,26.7
2081,2022-03-18 03:00,32.8
2082,2022-03-18 06:00,33.1
2083,2022-03-18 09:00,32.8
2084,2022-03-18 12:00,29.6
2085,2022-03-18 15:00,27.3
2086,2022-03-18 18:00,26.7
2087,2022-03-18 21:00,26.7
2088,2022-03-19 00:00,26.7
2089,2022-03-19 03:00,31.5
2090,2022-03-19 06:00,35.6
2091,2022-03-19 09:00,36.9
2092,2022-03-19 12:00,36.9
2093,2022-03-19 15:00,29.9
2094,2022-03-19 18:00,28.0
2095,2022-03-19 21:00,27.2
