,date_time,temp
0,2021-07-01 00:00,22.6
1,2021-07-01 03:00,23.8
2,2021-07-01 06:00,30.6
3,2021-07-01 09:00,30.0
4,2021-07-01 12:00,24.6
5,2021-07-01 15:00,23.5
6,2021-07-01 18:00,22.7
7,2021-07-01 21:00,22.1
8,2021-07-02 00:00,22.7
9,2021-07-02 03:00,25.9
10,2021-07-02 06:00,29.1
11,2021-07-02 09:00,30.3
12,2021-07-02 12:00,25.1
13,2021-07-02 15:00,23.3
14,2021-07-02 18:00,22.5
15,2021-07-02 21:00,22.4
16,2021-07-03 00:00,22.9
17,2021-07-03 03:00,26.6
18,2021-07-03 06:00,30.0
19,2021-07-03 09:00,31.1
20,2021-07-03 12:00,26.3
21,2021-07-03 15:00,24.2
22,2021-07-03 18:00,23.2
23,2021-07-03 21:00,22.2
24,2021-07-04 00:00,23.3
25,2021-07-04 03:00,29.5
26,2021-07-04 06:00,32.7
27,2021-07-04 09:00,31.6
28,2021-07-04 12:00,26.6
29,2021-07-04 15:00,24.4
30,2021-07-04 18:00,23.2
31,2021-07-04 21:00,22.5
32,2021-07-05 00:00,23.4
33,2021-07-05 03:00,29.9
34,2021-07-05 06:00,33.5
35,2021-07-05 09:00,32.3
36,2021-07-05 12:00,27.2
37,2021-07-05 15:00,25.5
38,2021-07-05 18:00,24.4
39,2021-07-05 21:00,23.7
40,2021-07-06 00:00,24.1
41,2021-07-06 03:00,27.2
42,2021-07-06 06:00,29.9
43,2021-07-06 09:00,28.8
44,2021-07-06 12:00,24.5
45,2021-07-06 15:00,23.4
46,2021-07-06 18:00,22.8
47,2021-07-06 21:00,22.2
48,2021-07-07 00:00,22.8
49,2021-07-07 03:00,27.2
50,2021-07-07 06:00,31.4
51,2021-07-07 09:00,29.9
52,2021-07-07 12:00,25.3
53,2021-07-07 15:00,23.2
54,2021-07-07 18:00,23.2
55,2021-07-07 21:00,22.6
56,2021-07-08 00:00,22.6
57,2021-07-08 03:00,25.4
58,2021-07-08 06:00,23.4
59,2021-07-08 09:00,23.0
60,2021-07-08 12:00,23.1
61,2021-07-08 15:00,22.4
62,2021-07-08 18:00,22.4
63,2021-07-08 21:00,22.2
64,2021-07-09 00:00,22.3
65,2021-07-09 03:00,24.9
66,2021-07-09 06:00,27.4
67,2021-07-09 09:00,28.0
68,2021-07-09 12:00,24.0
69,2021-07-09 15:00,22.4
70,2021-07-09 18:00,21.7
71,2021-07-09 21:00,21.1
72,2021-07-10 00:00,22.3
73,2021-07-10 03:00,27.0
74,2021-07-10 06:00,27.0
75,2021-07-10 09:00,28.3
76,2021-07-10 12:00,24.1
77,2021-07-10 15:00,22.4
78,2021-07-10 18:00,21.7
79,2021-07-10 21:00,21.4
80,2021-07-11 00:00,22.4
81,2021-07-11 03:00,26.3
82,2021-07-11 06:00,27.5
83,2021-07-11 09:00,27.9
84,2021-07-11 12:00,24.2
85,2021-07-11 15:00,22.6
86,2021-07-11 18:00,22.2
87,2021-07-11 21:00,21.8
88,2021-07-12 00:00,22.7
89,2021-07-12 03:00,25.7
90,2021-07-12 06:00,29.5
91,2021-07-12 09:00,28.0
92,2021-07-12 12:00,24.4
93,2021-07-12 15:00,22.6
94,2021-07-12 18:00,22.1
95,2021-07-12 21:00,21.6
96,2021-07-13 00:00,22.5
97,2021-07-13 03:00,27.9
98,2021-07-13 06:00,31.3
99,2021-07-13 09:00,31.6
100,2021-07-13 12:00,25.7
101,2021-07-13 15:00,23.6
102,2021-07-13 18:00,22.8
103,2021-07-13 21:00,21.8
104,2021-07-14 00:00,22.6
105,2021-07-14 03:00,28.6
106,2021-07-14 06:00,31.9
107,2021-07-14 09:00,31.9
108,2021-07-14 12:00,26.8
109,2021-07-14 15:00,24.4
110,2021-07-14 18:00,22.5
111,2021-07-14 21:00,21.8
112,2021-07-15 00:00,22.3
113,2021-07-15 03:00,27.6
114,2021-07-15 06:00,30.9
115,2021-07-15 09:00,29.5
116,2021-07-15 12:00,24.8
117,2021-07-15 15:00,22.9
118,2021-07-15 18:00,22.2
119,2021-07-15 21:00,21.7
120,2021-07-16 00:00,22.3
121,2021-07-16 03:00,27.2
122,2021-07-16 06:00,28.9
123,2021-07-16 09:00,29.1
124,2021-07-16 12:00,24.4
