,date_time,temp
1175,2021-11-24 21:00,19.3
1176,2021-11-25 00:00,19.3
1177,2021-11-25 03:00,22.9
1178,2021-11-25 06:00,26.5
1179,2021-11-25 09:00,26.5
1180,2021-11-25 12:00,23.6
1181,2021-11-25 15:00,21.8
1182,2021-11-25 18:00,19.7
1183,2021-11-25 21:00,18.4
1184,2021-11-26 00:00,18.9
1185,2021-11-26 03:00,25.2
1186,2021-11-26 06:00,28.3
1187,2021-11-26 09:00,28.0
1188,2021-11-26 12:00,23.2
1189,2021-11-26 15:00,20.9
1190,2021-11-26 18:00,18.7
1191,2021-11-26 21:00,17.8
1192,2021-11-27 00:00,17.9
1193,2021-11-27 03:00,23.9
1194,2021-11-27 06:00,27.5
1195,2021-11-27 09:00,27.4
1196,2021-11-27 12:00,22.3
1197,2021-11-27 15:00,20.3
1198,2021-11-27 18:00,19.6
1199,2021-11-27 21:00,18.1
1200,2021-11-28 00:00,18.0
1201,2021-11-28 03:00,24.7
1202,2021-11-28 06:00,28.4
1203,2021-11-28 09:00,28.2
1204,2021-11-28 12:00,23.4
1205,2021-11-28 15:00,21.3
1206,2021-11-28 18:00,20.1
1207,2021-11-28 21:00,19.0
1208,2021-11-29 00:00,18.8
1209,2021-11-29 03:00,25.1
1210,2021-11-29 06:00,25.1
1211,2021-11-29 09:00,27.4
1212,2021-11-29 12:00,23.6
1213,2021-11-29 15:00,22.0
1214,2021-11-29 18:00,20.1
1215,2021-11-29 21:00,19.4
1216,2021-11-30 00:00,19.7
1217,2021-11-30 03:00,23.6
1218,2021-11-30 06:00,28.0
1219,2021-11-30 09:00,25.7
1220,2021-11-30 12:00,24.4
1221,2021-11-30 15:00,24.4
1222,2021-11-30 18:00,20.0
1223,2021-11-30 21:00,19.2
1224,2021-12-01 00:00,18.8
1225,2021-12-01 03:00,23.4
1226,2021-12-01 06:00,27.0
1227,2021-12-01 09:00,27.1
1228,2021-12-01 12:00,22.2
1229,2021-12-01 15:00,19.7
1230,2021-12-01 18:00,17.0
1231,2021-12-01 21:00,15.6
1232,2021-12-02 00:00,15.4
1233,2021-12-02 03:00,22.0
1234,2021-12-02 06:00,25.7
1235,2021-12-02 09:00,25.7
1236,2021-12-02 12:00,20.6
1237,2021-12-02 15:00,18.5
1238,2021-12-02 18:00,16.1
1239,2021-12-02 21:00,15.1
1240,2021-12-03 00:00,15.0
1241,2021-12-03 03:00,21.4
1242,2021-12-03 06:00,25.0
1243,2021-12-03 09:00,24.9
1244,2021-12-03 12:00,19.3
1245,2021-12-03 15:00,17.3
1246,2021-12-03 18:00,15.0
1247,2021-12-03 21:00,13.7
1248,2021-12-04 00:00,13.4
1249,2021-12-04 03:00,21.2
1250,2021-12-04 06:00,25.0
1251,2021-12-04 09:00,25.0
1252,2021-12-04 12:00,18.5
1253,2021-12-04 15:00,16.7
1254,2021-12-04 18:00,14.8
1255,2021-12-04 21:00,13.2
1256,2021-12-05 00:00,13.1
1257,2021-12-05 03:00,21.5
1258,2021-12-05 06:00,25.4
1259,2021-12-05 09:00,25.2
1260,2021-12-05 12:00,19.5
1261,2021-12-05 15:00,17.8
1262,2021-12-05 18:00,17.8
1263,2021-12-05 21:00,14.9
1264,2021-12-06 00:00,15.0
1265,2021-12-06 03:00,22.2
1266,2021-12-06 06:00,26.1
1267,2021-12-06 09:00,26.0
1268,2021-12-06 12:00,20.6
1269,2021-12-06 15:00,18.8
1270,2021-12-06 18:00,16.5
1271,2021-12-06 21:00,15.3
1272,2021-12-07 00:00,15.1
1273,2021-12-07 03:00,21.8
1274,2021-12-07 06:00,25.8
1275,2021-12-07 09:00,25.6
1276,2021-12-07 12:00,19.9
1277,2021-12-07 15:00,18.3
1278,2021-12-07 18:00,16.3
1279,2021-12-07 21:00,15.3
1280,2021-12-08 00:00,15.3
1281,2021-12-08 03:00,23.0
1282,2021-12-08 06:00,26.9
1283,2021-12-08 09:00,27.4
1284,2021-12-08 12:00,21.9
1285,2021-12-08 15:00,20.8
1286,2021-12-08 18:00,19.6
1287,2021-12-08 21:00,18.8
1288,2021-12-09 00:00,18.7
1289,2021-12-09 03:00,25.9
1290,2021-12-09 06:00,28.4
1291,2021-12-09 09:00,26.8
1292,2021-12-09 12:00,23.7
1293,2021-12-09 15:00,21.4
1294,2021-12-09 18:00,20.1
1295,2021-12-09 21:00,20.0
1296,2021-12-10 00:00,19.5
1297,2021-12-10 03:00,26.0
1298,2021-12-10 06:00,29.5
1299,2021-12-10 09:00,28.6
1300,2021-12-10 12:00,25.4
1301,2021-12-10 15:00,21.7
1302,2021-12-10 18:00,19.8
1303,2021-12-10 21:00,18.6
1304,2021-12-11 00:00,18.3
1305,2021-12-11 03:00,24.8
1306,2021-12-11 06:00,28.7
1307,2021-12-11 09:00,29.0
1308,2021-12-11 12:00,23.3
1309,2021-12-11 15:00,21.1
1310,2021-12-11 18:00,19.3
1311,2021-12-11 21:00,17.5
1312,2021-12-12 00:00,17.2
1313,2021-12-12 03:00,25.0
1314,2021-12-12 06:00,28.8
1315,2021-12-12 09:00,27.3
1316,2021-12-12 12:00,25.0
1317,2021-12-12 15:00,22.3
1318,2021-12-12 18:00,20.8
1319,2021-12-12 21:00,19.2
1320,2021-12-13 00:00,17.8
1321,2021-12-13 03:00,24.3
1322,2021-12-13 06:00,27.9
1323,2021-12-13 09:00,27.9
1324,2021-12-13 12:00,23.1
1325,2021-12-13 15:00,23.1
1326,2021-12-13 18:00,17.5
1327,2021-12-13 21:00,16.3
1328,2021-12-14 00:00,16.2
1329,2021-12-14 03:00,23.2
1330,2021-12-14 06:00,27.2
1331,2021-12-14 09:00,27.4
1332,2021-12-14 12:00,22.3
1333,2021-12-14 15:00,20.7
1334,2021-12-14 18:00,19.2
1335,2021-12-14 21:00,18.2
1336,2021-12-15 00:00,18.1
1337,2021-12-15 03:00,18.1
1338,2021-12-15 06:00,28.7
1339,2021-12-15 09:00,29.2
1340,2021-12-15 12:00,24.3
1341,2021-12-15 15:00,23.0
1342,2021-12-15 18:00,23.0
1343,2021-12-15 21:00,20.3
1344,2021-12-16 00:00,19.7
1345,2021-12-16 03:00,26.7
1346,2021-12-16 06:00,30.4
1347,2021-12-16 09:00,30.8
1348,2021-12-16 12:00,25.2
1349,2021-12-16 15:00,23.5
1350,2021-12-16 18:00,22.2
1351,2021-12-16 21:00,20.9
1352,2021-12-17 00:00,19.9
1353,2021-12-17 03:00,26.8
1354,2021-12-17 06:00,30.6
1355,2021-12-17 09:00,30.5
1356,2021-12-17 12:00,27.5
1357,2021-12-17 15:00,23.6
1358,2021-12-17 18:00,20.7
1359,2021-12-17 21:00,20.7
1360,2021-12-18 00:00,17.9
1361,2021-12-18 03:00,24.6
1362,2021-12-18 06:00,28.5
1363,2021-12-18 09:00,28.8
1364,2021-12-18 12:00,24.5
1365,2021-12-18 15:00,19.8
1366,2021-12-18 18:00,17.1
1367,2021-12-18 21:00,15.5
1368,2021-12-19 00:00,14.9
1369,2021-12-19 03:00,21.7
1370,2021-12-19 06:00,25.5
1371,2021-12-19 09:00,25.7
1372,2021-12-19 12:00,25.7
1373,2021-12-19 15:00,18.9
1374,2021-12-19 18:00,17.1
1375,2021-12-19 21:00,16.3
1376,2021-12-20 00:00,16.0
1377,2021-12-20 03:00,22.7
1378,2021-12-20 06:00,26.8
1379,2021-12-20 09:00,27.4
1380,2021-12-20 12:00,22.0
1381,2021-12-20 15:00,20.1
1382,2021-12-20 18:00,18.8
1383,2021-12-20 21:00,17.8
1384,2021-12-21 00:00,17.3
1385,2021-12-21 03:00,24.5
1386,2021-12-21 06:00,28.5
1387,2021-12-21 09:00,28.7
1388,2021-12-21 12:00,23.6
1389,2021-12-21 15:00,22.6
1390,2021-12-21 18:00,21.1
1391,2021-12-21 21:00,20.0
1392,2021-12-22 00:00,19.5
1393,2021-12-22 03:00,25.8
1394,2021-12-22 06:00,29.5
1395,2021-12-22 09:00,29.8
1396,2021-12-22 12:00,24.1
1397,2021-12-22 15:00,21.7
1398,2021-12-22 18:00,20.8
1399,2021-12-22 21:00,19.3
1400,2021-12-23 00:00,18.9
1401,2021-12-23 03:00,25.7
1402,2021-12-23 06:00,29.7
1403,2021-12-23 09:00,30.0
1404,2021-12-23 12:00,24.9
1405,2021-12-23 15:00,23.0
1406,2021-12-23 18:00,21.7
1407,2021-12-23 21:00,20.4
1408,2021-12-24 00:00,19.7
1409,2021-12-24 03:00,26.2
1410,2021-12-24 06:00,29.7
1411,2021-12-24 09:00,29.9
1412,2021-12-24 12:00,26.7
1413,2021-12-24 15:00,25.0
1414,2021-12-24 18:00,23.3
1415,2021-12-24 21:00,23.2
1416,2021-12-25 00:00,21.0
1417,2021-12-25 03:00,27.0
1418,2021-12-25 06:00,29.6
1419,2021-12-25 09:00,28.6
1420,2021-12-25 12:00,23.6
1421,2021-12-25 15:00,21.5
1422,2021-12-25 18:00,20.1
1423,2021-12-25 21:00,19.1
1424,2021-12-26 00:00,19.5
1425,2021-12-26 03:00,24.7
1426,2021-12-26 06:00,28.4
1427,2021-12-26 09:00,28.4
1428,2021-12-26 12:00,24.9
1429,2021-12-26 15:00,24.0
1430,2021-12-26 18:00,23.0
1431,2021-12-26 21:00,22.3
1432,2021-12-27 00:00,22.3
1433,2021-12-27 03:00,22.3
1434,2021-12-27 06:00,29.5
1435,2021-12-27 09:00,29.1
1436,2021-12-27 12:00,24.3
1437,2021-12-27 15:00,20.6
1438,2021-12-27 18:00,18.7
1439,2021-12-27 21:00,17.4
1440,2021-12-28 00:00,16.9
1441,2021-12-28 03:00,22.8
1442,2021-12-28 06:00,27.7
1443,2021-12-28 09:00,28.6
1444,2021-12-28 12:00,24.2
1445,2021-12-28 15:00,22.0
1446,2021-12-28 18:00,22.0
1447,2021-12-28 21:00,18.5
1448,2021-12-29 00:00,19.5
1449,2021-12-29 03:00,24.6
1450,2021-12-29 06:00,29.0
1451,2021-12-29 09:00,29.0
1452,2021-12-29 12:00,25.2
1453,2021-12-29 15:00,23.0
1454,2021-12-29 18:00,23.0
1455,2021-12-29 21:00,20.5
1456,2021-12-30 00:00,19.7
1457,2021-12-30 03:00,25.2
1458,2021-12-30 06:00,29.1
1459,2021-12-30 09:00,29.1
1460,2021-12-30 12:00,24.2
1461,2021-12-30 15:00,22.0
1462,2021-12-30 18:00,22.0
1463,2021-12-30 21:00,22.0
1464,2021-12-31 00:00,17.6
1465,2021-12-31 03:00,23.9
1466,2021-12-31 06:00,28.1
1467,2021-12-31 09:00,28.6
1468,2021-12-31 12:00,23.2
1469,2021-12-31 15:00,20.9
1470,2021-12-31 18:00,20.9
1471,2021-12-31 21:00,20.9
1472,2022-01-01 00:00,16.9
1473,2022-01-01 03:00,23.8
1474,2022-01-01 06:00,28.4
1475,2022-01-01 09:00,28.7
1476,2022-01-01 12:00,23.8
1477,2022-01-01 15:00,20.9
1478,2022-01-01 18:00,19.1
1479,2022-01-01 21:00,17.5
1480,2022-01-02 00:00,17.1
1481,2022-01-02 03:00,24.2
1482,2022-01-02 06:00,28.2
1483,2022-01-02 09:00,27.7
1484,2022-01-02 12:00,25.1
1485,2022-01-02 15:00,25.1
1486,2022-01-02 18:00,18.8
1487,2022-01-02 21:00,17.3
1488,2022-01-03 00:00,16.9
1489,2022-01-03 03:00,23.8
1490,2022-01-03 06:00,28.0
1491,2022-01-03 09:00,28.6
1492,2022-01-03 12:00,23.9
1493,2022-01-03 15:00,22.1
1494,2022-01-03 18:00,19.7
1495,2022-01-03 21:00,18.3
1496,2022-01-04 00:00,17.7
1497,2022-01-04 03:00,24.6
1498,2022-01-04 06:00,28.5
1499,2022-01-04 09:00,29.0
1500,2022-01-04 12:00,23.7
1501,2022-01-04 15:00,21.7
1502,2022-01-04 18:00,20.3
1503,2022-01-04 21:00,18.8
1504,2022-01-05 00:00,18.4
1505,2022-01-05 03:00,25.6
1506,2022-01-05 06:00,29.9
1507,2022-01-05 09:00,30.4
1508,2022-01-05 12:00,24.7
1509,2022-01-05 15:00,22.4
1510,2022-01-05 18:00,20.9
1511,2022-01-05 21:00,19.9
1512,2022-01-06 00:00,18.9
1513,2022-01-06 03:00,26.4
1514,2022-01-06 06:00,30.8
1515,2022-01-06 09:00,31.5
1516,2022-01-06 12:00,25.7
1517,2022-01-06 15:00,23.3
1518,2022-01-06 18:00,23.3
1519,2022-01-06 21:00,19.8
1520,2022-01-07 00:00,18.8
1521,2022-01-07 03:00,26.3
1522,2022-01-07 06:00,30.3
1523,2022-01-07 09:00,30.7
1524,2022-01-07 12:00,25.5
1525,2022-01-07 15:00,23.3
1526,2022-01-07 18:00,20.6
1527,2022-01-07 21:00,18.7
1528,2022-01-08 00:00,18.2
1529,2022-01-08 03:00,25.7
1530,2022-01-08 06:00,29.6
1531,2022-01-08 09:00,30.3
1532,2022-01-08 12:00,25.1
1533,2022-01-08 15:00,22.8
1534,2022-01-08 18:00,21.4
1535,2022-01-08 21:00,20.1
1536,2022-01-09 00:00,18.9
1537,2022-01-09 03:00,26.1
1538,2022-01-09 06:00,30.4
1539,2022-01-09 09:00,30.7
1540,2022-01-09 12:00,25.3
1541,2022-01-09 15:00,23.1
1542,2022-01-09 18:00,21.8
1543,2022-01-09 21:00,20.1
1544,2022-01-10 00:00,18.9
1545,2022-01-10 03:00,26.6
1546,2022-01-10 06:00,31.0
1547,2022-01-10 09:00,31.6
1548,2022-01-10 12:00,31.6
1549,2022-01-10 15:00,24.2
1550,2022-01-10 18:00,22.9
1551,2022-01-10 21:00,21.7
1552,2022-01-11 00:00,20.9
1553,2022-01-11 03:00,27.5
1554,2022-01-11 06:00,31.4
1555,2022-01-11 09:00,31.9
1556,2022-01-11 12:00,26.5
1557,2022-01-11 15:00,23.3
1558,2022-01-11 18:00,20.0
1559,2022-01-11 21:00,18.3
1560,2022-01-12 00:00,17.3
1561,2022-01-12 03:00,24.0
1562,2022-01-12 06:00,29.0
1563,2022-01-12 09:00,30.0
1564,2022-01-12 12:00,25.0
1565,2022-01-12 15:00,23.0
1566,2022-01-12 18:00,22.3
1567,2022-01-12 21:00,21.1
1568,2022-01-13 00:00,19.9
1569,2022-01-13 03:00,26.7
1570,2022-01-13 06:00,30.4
1571,2022-01-13 09:00,30.8
1572,2022-01-13 12:00,25.3
1573,2022-01-13 15:00,23.3
1574,2022-01-13 18:00,20.1
1575,2022-01-13 21:00,18.2
1576,2022-01-14 00:00,17.6
1577,2022-01-14 03:00,24.6
1578,2022-01-14 06:00,29.0
1579,2022-01-14 09:00,29.8
1580,2022-01-14 12:00,24.8
1581,2022-01-14 15:00,23.0
1582,2022-01-14 18:00,21.8
1583,2022-01-14 21:00,20.5
1584,2022-01-15 00:00,19.6
1585,2022-01-15 03:00,26.6
1586,2022-01-15 06:00,30.6
1587,2022-01-15 09:00,31.0
1588,2022-01-15 12:00,31.0
1589,2022-01-15 15:00,24.1
1590,2022-01-15 18:00,22.4
1591,2022-01-15 21:00,20.9
1592,2022-01-16 00:00,19.4
1593,2022-01-16 03:00,26.7
1594,2022-01-16 06:00,30.7
1595,2022-01-16 09:00,31.3
1596,2022-01-16 12:00,25.9
1597,2022-01-16 15:00,24.1
1598,2022-01-16 18:00,22.6
1599,2022-01-16 21:00,20.8
1600,2022-01-17 00:00,20.8
1601,2022-01-17 03:00,27.0
1602,2022-01-17 06:00,30.7
1603,2022-01-17 09:00,31.4
1604,2022-01-17 12:00,26.0
1605,2022-01-17 15:00,23.5
1606,2022-01-17 18:00,20.3
1607,2022-01-17 21:00,18.6
1608,2022-01-18 00:00,18.6
1609,2022-01-18 03:00,24.2
1610,2022-01-18 06:00,29.2
1611,2022-01-18 09:00,30.1
1612,2022-01-18 12:00,24.6
1613,2022-01-18 15:00,21.5
1614,2022-01-18 18:00,18.5
1615,2022-01-18 21:00,17.0
1616,2022-01-19 00:00,16.3
1617,2022-01-19 03:00,23.6
1618,2022-01-19 06:00,23.6
1619,2022-01-19 09:00,23.6
1620,2022-01-19 12:00,23.6
1621,2022-01-19 15:00,22.3
1622,2022-01-19 18:00,19.0
1623,2022-01-19 21:00,17.2
1624,2022-01-20 00:00,16.6
1625,2022-01-20 03:00,23.8
1626,2022-01-20 06:00,28.6
1627,2022-01-20 09:00,29.2
1628,2022-01-20 12:00,24.8
1629,2022-01-20 15:00,23.3
1630,2022-01-20 18:00,23.3
1631,2022-01-20 21:00,21.2
1632,2022-01-21 00:00,20.4
1633,2022-01-21 03:00,21.6
1634,2022-01-21 06:00,21.6
1635,2022-01-21 09:00,27.5
1636,2022-01-21 12:00,23.1
1637,2022-01-21 15:00,20.3
1638,2022-01-21 18:00,19.5
1639,2022-01-21 21:00,18.9
1640,2022-01-22 00:00,18.6
1641,2022-01-22 03:00,22.3
1642,2022-01-22 06:00,26.7
1643,2022-01-22 09:00,27.7
1644,2022-01-22 12:00,25.1
1645,2022-01-22 15:00,22.9
1646,2022-01-22 18:00,21.5
1647,2022-01-22 21:00,21.0
1648,2022-01-23 00:00,21.0
1649,2022-01-23 03:00,25.1
1650,2022-01-23 06:00,29.1
1651,2022-01-23 09:00,29.5
1652,2022-01-23 12:00,26.3
1653,2022-01-23 15:00,24.5
1654,2022-01-23 18:00,23.6
1655,2022-01-23 21:00,22.3
1656,2022-01-24 00:00,22.0
1657,2022-01-24 03:00,27.4
1658,2022-01-24 06:00,30.5
1659,2022-01-24 09:00,30.5
1660,2022-01-24 12:00,26.7
1661,2022-01-24 15:00,24.8
1662,2022-01-24 18:00,24.8
1663,2022-01-24 21:00,22.4
1664,2022-01-25 00:00,21.6
1665,2022-01-25 03:00,28.4
1666,2022-01-25 06:00,32.1
1667,2022-01-25 09:00,32.5
1668,2022-01-25 12:00,28.1
1669,2022-01-25 15:00,26.3
1670,2022-01-25 18:00,24.4
1671,2022-01-25 21:00,22.9
1672,2022-01-26 00:00,21.8
1673,2022-01-26 03:00,28.7
1674,2022-01-26 06:00,32.1
1675,2022-01-26 09:00,32.7
1676,2022-01-26 12:00,28.0
1677,2022-01-26 15:00,26.2
1678,2022-01-26 18:00,24.9
1679,2022-01-26 21:00,23.6
1680,2022-01-27 00:00,22.0
1681,2022-01-27 03:00,28.6
1682,2022-01-27 06:00,32.7
1683,2022-01-27 09:00,32.7
1684,2022-01-27 12:00,28.8
1685,2022-01-27 15:00,27.2
1686,2022-01-27 18:00,25.6
1687,2022-01-27 21:00,23.5
1688,2022-01-28 00:00,22.1
1689,2022-01-28 03:00,28.3
1690,2022-01-28 06:00,32.2
1691,2022-01-28 09:00,32.2
1692,2022-01-28 12:00,28.7
1693,2022-01-28 15:00,26.5
1694,2022-01-28 18:00,25.1
1695,2022-01-28 21:00,24.0
1696,2022-01-29 00:00,23.3
1697,2022-01-29 03:00,30.6
1698,2022-01-29 06:00,34.3
1699,2022-01-29 09:00,35.0
1700,2022-01-29 12:00,30.2
1701,2022-01-29 15:00,27.4
1702,2022-01-29 18:00,25.8
1703,2022-01-29 21:00,24.8
1704,2022-01-30 00:00,23.6
1705,2022-01-30 03:00,30.3
1706,2022-01-30 06:00,33.7
1707,2022-01-30 09:00,34.6
1708,2022-01-30 12:00,29.6
1709,2022-01-30 15:00,27.5
1710,2022-01-30 18:00,27.5
1711,2022-01-30 21:00,22.5
1712,2022-01-31 00:00,22.0
1713,2022-01-31 03:00,29.0
1714,2022-01-31 06:00,33.6
1715,2022-01-31 09:00,33.7
1716,2022-01-31 12:00,29.3
1717,2022-01-31 15:00,26.9
1718,2022-01-31 18:00,23.7
1719,2022-01-31 21:00,21.7
1720,2022-02-01 00:00,20.3
1721,2022-02-01 03:00,20.3
1722,2022-02-01 06:00,27.7
1723,2022-02-01 09:00,29.8
1724,2022-02-01 12:00,26.8
1725,2022-02-01 15:00,24.9
1726,2022-02-01 18:00,23.3
1727,2022-02-01 21:00,21.6
1728,2022-02-02 00:00,21.4
1729,2022-02-02 03:00,26.2
1730,2022-02-02 06:00,29.8
1731,2022-02-02 09:00,30.8
1732,2022-02-02 12:00,28.1
1733,2022-02-02 15:00,26.3
1734,2022-02-02 18:00,24.7
1735,2022-02-02 21:00,23.1
1736,2022-02-03 00:00,21.5
1737,2022-02-03 03:00,26.1
1738,2022-02-03 06:00,29.7
1739,2022-02-03 09:00,30.3
1740,2022-02-03 12:00,28.0
1741,2022-02-03 15:00,26.1
1742,2022-02-03 18:00,23.7
1743,2022-02-03 21:00,21.6
1744,2022-02-04 00:00,20.2
1745,2022-02-04 03:00,25.5
1746,2022-02-04 06:00,29.8
1747,2022-02-04 09:00,30.7
1748,2022-02-04 12:00,26.4
1749,2022-02-04 15:00,22.7
1750,2022-02-04 18:00,19.8
1751,2022-02-04 21:00,18.7
1752,2022-02-05 00:00,18.2
1753,2022-02-05 03:00,23.4
1754,2022-02-05 06:00,28.4
1755,2022-02-05 09:00,29.6
1756,2022-02-05 12:00,25.4
1757,2022-02-05 15:00,22.6
1758,2022-02-05 18:00,20.2
1759,2022-02-05 21:00,19.1
1760,2022-02-06 00:00,18.6
1761,2022-02-06 03:00,24.2
1762,2022-02-06 06:00,28.7
1763,2022-02-06 09:00,30.4
1764,2022-02-06 12:00,26.9
1765,2022-02-06 15:00,25.0
1766,2022-02-06 18:00,23.9
1767,2022-02-06 21:00,22.4
1768,2022-02-07 00:00,21.9
1769,2022-02-07 03:00,27.9
1770,2022-02-07 06:00,27.9
1771,2022-02-07 09:00,31.5
1772,2022-02-07 12:00,29.4
1773,2022-02-07 15:00,26.9
1774,2022-02-07 18:00,25.5
1775,2022-02-07 21:00,25.5
1776,2022-02-08 00:00,23.6
1777,2022-02-08 03:00,30.6
1778,2022-02-08 06:00,30.6
1779,2022-02-08 09:00,34.7
1780,2022-02-08 12:00,30.5
1781,2022-02-08 15:00,27.8
1782,2022-02-08 18:00,26.3
1783,2022-02-08 21:00,25.0
1784,2022-02-09 00:00,23.2
1785,2022-02-09 03:00,29.6
1786,2022-02-09 06:00,33.5
1787,2022-02-09 09:00,34.4
1788,2022-02-09 12:00,30.2
1789,2022-02-09 15:00,28.1
1790,2022-02-09 18:00,26.3
1791,2022-02-09 21:00,23.4
1792,2022-02-10 00:00,21.9
1793,2022-02-10 03:00,29.2
1794,2022-02-10 06:00,33.8
1795,2022-02-10 09:00,34.4
1796,2022-02-10 12:00,30.0
1797,2022-02-10 15:00,28.2
1798,2022-02-10 18:00,27.1
1799,2022-02-10 21:00,25.6
1800,2022-02-11 00:00,24.4
1801,2022-02-11 03:00,30.0
1802,2022-02-11 06:00,33.2
1803,2022-02-11 09:00,33.2
1804,2022-02-11 12:00,30.2
1805,2022-02-11 15:00,29.1
1806,2022-02-11 18:00,27.7
1807,2022-02-11 21:00,25.4
1808,2022-02-12 00:00,24.6
1809,2022-02-12 03:00,29.3
1810,2022-02-12 06:00,32.9
1811,2022-02-12 09:00,32.7
1812,2022-02-12 12:00,29.0
1813,2022-02-12 15:00,26.9
1814,2022-02-12 18:00,25.7
1815,2022-02-12 21:00,23.9
1816,2022-02-13 00:00,23.0
1817,2022-02-13 03:00,28.7
1818,2022-02-13 06:00,28.7
1819,2022-02-13 09:00,31.5
1820,2022-02-13 12:00,30.0
1821,2022-02-13 15:00,29.0
1822,2022-02-13 18:00,24.0
1823,2022-02-13 21:00,22.2
1824,2022-02-14 00:00,21.6
1825,2022-02-14 03:00,24.4
1826,2022-02-14 06:00,27.6
1827,2022-02-14 09:00,27.0
1828,2022-02-14 12:00,23.9
1829,2022-02-14 15:00,22.2
1830,2022-02-14 18:00,21.2
1831,2022-02-14 21:00,21.2
1832,2022-02-15 00:00,20.0
1833,2022-02-15 03:00,25.9
1834,2022-02-15 06:00,29.4
1835,2022-02-15 09:00,30.1
1836,2022-02-15 12:00,25.5
1837,2022-02-15 15:00,24.7
1838,2022-02-15 18:00,24.0
1839,2022-02-15 21:00,23.7
1840,2022-02-16 00:00,23.3
1841,2022-02-16 03:00,23.6
1842,2022-02-16 06:00,22.0
1843,2022-02-16 09:00,22.1
1844,2022-02-16 12:00,22.1
1845,2022-02-16 15:00,22.0
1846,2022-02-16 18:00,21.9
1847,2022-02-16 21:00,21.6
1848,2022-02-17 00:00,21.7
1849,2022-02-17 03:00,24.1
1850,2022-02-17 06:00,27.5
1851,2022-02-17 09:00,29.2
1852,2022-02-17 12:00,27.2
1853,2022-02-17 15:00,25.6
1854,2022-02-17 18:00,25.2
1855,2022-02-17 21:00,24.5
1856,2022-02-18 00:00,24.3
1857,2022-02-18 03:00,29.3
1858,2022-02-18 06:00,32.4
1859,2022-02-18 09:00,31.6
1860,2022-02-18 12:00,30.2
1861,2022-02-18 15:00,29.1
1862,2022-02-18 18:00,28.4
1863,2022-02-18 21:00,26.1
1864,2022-02-19 00:00,25.7
1865,2022-02-19 03:00,31.1
1866,2022-02-19 06:00,34.0
1867,2022-02-19 09:00,32.5
1868,2022-02-19 12:00,30.3
1869,2022-02-19 15:00,27.8
1870,2022-02-19 18:00,25.9
1871,2022-02-19 21:00,22.8
1872,2022-02-20 00:00,20.8
1873,2022-02-20 03:00,20.8
1874,2022-02-20 06:00,27.9
1875,2022-02-20 09:00,25.5
1876,2022-02-20 12:00,21.1
1877,2022-02-20 15:00,17.9
1878,2022-02-20 18:00,16.9
1879,2022-02-20 21:00,16.7
1880,2022-02-21 00:00,15.7
1881,2022-02-21 03:00,17.7
1882,2022-02-21 06:00,20.3
1883,2022-02-21 09:00,21.4
1884,2022-02-21 12:00,19.0
1885,2022-02-21 15:00,18.1
1886,2022-02-21 18:00,17.3
1887,2022-02-21 21:00,16.6
1888,2022-02-22 00:00,16.1
1889,2022-02-22 03:00,21.2
1890,2022-02-22 06:00,21.2
1891,2022-02-22 09:00,27.2
1892,2022-02-22 12:00,24.1
1893,2022-02-22 15:00,22.0
1894,2022-02-22 18:00,19.0
1895,2022-02-22 21:00,17.4
1896,2022-02-23 00:00,16.6
1897,2022-02-23 03:00,21.1
1898,2022-02-23 06:00,25.8
1899,2022-02-23 09:00,27.2
1900,2022-02-23 12:00,23.5
1901,2022-02-23 15:00,20.3
1902,2022-02-23 18:00,17.8
1903,2022-02-23 21:00,16.3
1904,2022-02-24 00:00,15.6
1905,2022-02-24 03:00,20.8
1906,2022-02-24 06:00,25.7
1907,2022-02-24 09:00,27.2
1908,2022-02-24 12:00,23.4
1909,2022-02-24 15:00,19.8
1910,2022-02-24 18:00,17.5
1911,2022-02-24 21:00,16.5
1912,2022-02-25 00:00,15.8
1913,2022-02-25 03:00,22.3
1914,2022-02-25 06:00,27.0
1915,2022-02-25 09:00,28.5
1916,2022-02-25 12:00,23.7
1917,2022-02-25 15:00,21.3
1918,2022-02-25 18:00,19.5
1919,2022-02-25 21:00,18.1
1920,2022-02-26 00:00,17.5
1921,2022-02-26 03:00,24.1
1922,2022-02-26 06:00,28.7
1923,2022-02-26 09:00,30.1
1924,2022-02-26 12:00,25.7
1925,2022-02-26 15:00,23.3
1926,2022-02-26 18:00,20.5
1927,2022-02-26 21:00,18.8
1928,2022-02-27 00:00,18.8
1929,2022-02-27 03:00,24.9
1930,2022-02-27 06:00,29.9
1931,2022-02-27 09:00,31.4
1932,2022-02-27 12:00,27.0
1933,2022-02-27 15:00,24.8
1934,2022-02-27 18:00,23.2
1935,2022-02-27 21:00,21.7
1936,2022-02-28 00:00,21.5
1937,2022-02-28 03:00,27.8
1938,2022-02-28 06:00,32.8
1939,2022-02-28 09:00,33.8
1940,2022-02-28 12:00,29.6
1941,2022-02-28 15:00,27.0
1942,2022-02-28 18:00,25.8
1943,2022-02-28 21:00,24.6
1944,2022-03-01 00:00,24.2
1945,2022-03-01 03:00,30.9
1946,2022-03-01 06:00,34.7
1947,2022-03-01 09:00,34.9
1948,2022-03-01 12:00,30.4
1949,2022-03-01 15:00,28.2
1950,2022-03-01 18:00,26.8
1951,2022-03-01 21:00,24.1
