,date_time,wind_speed,wind_dir
0,2021-07-01 00:00,11,230
1,2021-07-01 03:00,14,220
2,2021-07-01 06:00,15,225
3,2021-07-01 09:00,15,180
4,2021-07-01 12:00,17,170
5,2021-07-01 15:00,17,170
6,2021-07-01 18:00,17,205
7,2021-07-01 21:00,17,205
8,2021-07-02 00:00,17,205
9,2021-07-02 03:00,9,225
10,2021-07-02 06:00,13,235
11,2021-07-02 09:00,13,195
12,2021-07-02 12:00,15,180
13,2021-07-02 15:00,13,190
14,2021-07-02 18:00,13,215
15,2021-07-02 21:00,12,235
16,2021-07-03 00:00,8,270
17,2021-07-03 03:00,8,290
18,2021-07-03 06:00,9,245
19,2021-07-03 09:00,10,245
20,2021-07-03 12:00,11,190
21,2021-07-03 15:00,12,180
22,2021-07-03 18:00,14,210
23,2021-07-03 21:00,15,220
24,2021-07-04 00:00,15,220
25,2021-07-04 03:00,10,255
26,2021-07-04 06:00,10,235
27,2021-07-04 09:00,8,195
28,2021-07-04 12:00,13,180
29,2021-07-04 15:00,13,185
30,2021-07-04 18:00,15,230
31,2021-07-04 21:00,13,260
32,2021-07-05 00:00,10,260
33,2021-07-05 03:00,10,255
34,2021-07-05 06:00,12,255
35,2021-07-05 09:00,11,215
36,2021-07-05 12:00,18,180
37,2021-07-05 15:00,18,175
38,2021-07-05 18:00,15,205
39,2021-07-05 21:00,16,220
40,2021-07-06 00:00,16,240
41,2021-07-06 03:00,20,250
42,2021-07-06 06:00,22,240
43,2021-07-06 09:00,12,230
44,2021-07-06 12:00,18,215
45,2021-07-06 15:00,19,255
46,2021-07-06 18:00,19,240
47,2021-07-06 21:00,15,225
48,2021-07-07 00:00,16,230
49,2021-07-07 03:00,16,255
50,2021-07-07 06:00,19,245
51,2021-07-07 09:00,21,235
52,2021-07-07 12:00,22,235
53,2021-07-07 15:00,18,245
54,2021-07-07 18:00,19,255
55,2021-07-07 21:00,20,255
56,2021-07-08 00:00,18,255
57,2021-07-08 03:00,22,250
58,2021-07-08 06:00,25,250
59,2021-07-08 09:00,26,240
60,2021-07-08 12:00,26,235
61,2021-07-08 15:00,23,230
62,2021-07-08 18:00,21,245
63,2021-07-08 21:00,19,265
64,2021-07-09 00:00,15,285
65,2021-07-09 03:00,17,290
66,2021-07-09 06:00,14,280
67,2021-07-09 09:00,5,240
68,2021-07-09 12:00,9,280
69,2021-07-09 15:00,9,290
70,2021-07-09 18:00,20,285
71,2021-07-09 21:00,24,270
72,2021-07-10 00:00,14,265
73,2021-07-10 03:00,14,265
74,2021-07-10 06:00,18,220
75,2021-07-10 09:00,22,195
76,2021-07-10 12:00,20,200
77,2021-07-10 15:00,18,205
78,2021-07-10 18:00,18,220
79,2021-07-10 21:00,15,220
80,2021-07-11 00:00,9,230
81,2021-07-11 03:00,9,205
82,2021-07-11 06:00,18,190
83,2021-07-11 09:00,13,195
84,2021-07-11 12:00,11,195
85,2021-07-11 15:00,11,155
86,2021-07-11 18:00,8,185
