,date_time,temp
830,2021-10-12 18:00,26.8
831,2021-10-12 21:00,26.3
832,2021-10-13 00:00,26.0
833,2021-10-13 03:00,27.1
834,2021-10-13 06:00,28.4
835,2021-10-13 09:00,27.8
836,2021-10-13 12:00,27.3
837,2021-10-13 15:00,27.3
838,2021-10-13 18:00,27.4
839,2021-10-13 21:00,26.9
840,2021-10-14 00:00,27.4
841,2021-10-14 03:00,27.4
842,2021-10-14 06:00,27.4
843,2021-10-14 09:00,28.4
844,2021-10-14 12:00,27.3
845,2021-10-14 15:00,27.3
846,2021-10-14 18:00,27.2
847,2021-10-14 21:00,27.0
848,2021-10-15 00:00,27.2
849,2021-10-15 03:00,27.8
850,2021-10-15 06:00,27.9
851,2021-10-15 09:00,27.1
852,2021-10-15 12:00,27.0
853,2021-10-15 15:00,27.3
854,2021-10-15 18:00,27.1
855,2021-10-15 21:00,26.7
856,2021-10-16 00:00,26.7
857,2021-10-16 03:00,28.7
858,2021-10-16 06:00,29.0
859,2021-10-16 09:00,29.1
860,2021-10-16 12:00,27.1
861,2021-10-16 15:00,26.4
862,2021-10-16 18:00,25.7
863,2021-10-16 21:00,25.3
864,2021-10-17 00:00,25.0
865,2021-10-17 03:00,24.7
866,2021-10-17 06:00,24.4
867,2021-10-17 09:00,24.0
868,2021-10-17 12:00,23.5
869,2021-10-17 15:00,23.0
870,2021-10-17 18:00,23.3
871,2021-10-17 21:00,23.5
872,2021-10-18 00:00,23.6
873,2021-10-18 03:00,24.6
874,2021-10-18 06:00,25.8
875,2021-10-18 09:00,26.2
876,2021-10-18 12:00,25.7
877,2021-10-18 15:00,25.9
878,2021-10-18 18:00,25.6
879,2021-10-18 21:00,25.4
880,2021-10-19 00:00,25.3
881,2021-10-19 03:00,27.3
882,2021-10-19 06:00,27.7
883,2021-10-19 09:00,28.0
884,2021-10-19 12:00,27.0
885,2021-10-19 15:00,26.8
886,2021-10-19 18:00,26.6
887,2021-10-19 21:00,26.2
888,2021-10-20 00:00,26.3
889,2021-10-20 03:00,28.1
890,2021-10-20 06:00,28.9
891,2021-10-20 09:00,28.6
892,2021-10-20 12:00,27.8
893,2021-10-20 15:00,27.5
894,2021-10-20 18:00,26.9
895,2021-10-20 21:00,26.7
896,2021-10-21 00:00,27.2
897,2021-10-21 03:00,28.8
898,2021-10-21 06:00,29.2
899,2021-10-21 09:00,28.3
900,2021-10-21 12:00,26.8
901,2021-10-21 15:00,26.4
902,2021-10-21 18:00,26.6
903,2021-10-21 21:00,26.0
904,2021-10-22 00:00,26.4
905,2021-10-22 03:00,28.0
906,2021-10-22 06:00,28.8
907,2021-10-22 09:00,28.6
908,2021-10-22 12:00,27.1
909,2021-10-22 15:00,27.0
910,2021-10-22 18:00,26.6
911,2021-10-22 21:00,26.6
912,2021-10-23 00:00,26.6
913,2021-10-23 03:00,26.6
914,2021-10-23 06:00,27.4
915,2021-10-23 09:00,26.6
916,2021-10-23 12:00,26.3
917,2021-10-23 15:00,25.9
918,2021-10-23 18:00,25.3
919,2021-10-23 21:00,24.6
920,2021-10-24 00:00,24.9
921,2021-10-24 03:00,27.4
922,2021-10-24 06:00,29.3
923,2021-10-24 09:00,28.7
924,2021-10-24 12:00,27.2
925,2021-10-24 15:00,26.1
926,2021-10-24 18:00,25.2
927,2021-10-24 21:00,24.8
928,2021-10-25 00:00,24.4
929,2021-10-25 03:00,26.9
930,2021-10-25 06:00,29.2
931,2021-10-25 09:00,28.7
932,2021-10-25 12:00,27.4
933,2021-10-25 15:00,26.4
934,2021-10-25 18:00,25.9
935,2021-10-25 21:00,25.2
936,2021-10-26 00:00,24.9
937,2021-10-26 03:00,27.5
938,2021-10-26 06:00,29.3
939,2021-10-26 09:00,29.3
940,2021-10-26 12:00,27.6
941,2021-10-26 15:00,26.5
942,2021-10-26 18:00,26.0
943,2021-10-26 21:00,25.7
944,2021-10-27 00:00,25.1
945,2021-10-27 03:00,27.9
946,2021-10-27 06:00,29.6
947,2021-10-27 09:00,29.6
948,2021-10-27 12:00,27.5
949,2021-10-27 15:00,26.9
950,2021-10-27 18:00,26.4
951,2021-10-27 21:00,25.6
952,2021-10-28 00:00,25.5
953,2021-10-28 03:00,26.2
954,2021-10-28 06:00,26.9
955,2021-10-28 09:00,27.1
956,2021-10-28 12:00,25.9
957,2021-10-28 15:00,25.7
958,2021-10-28 18:00,25.5
959,2021-10-28 21:00,25.6
960,2021-10-29 00:00,25.9
961,2021-10-29 03:00,27.9
962,2021-10-29 06:00,29.1
963,2021-10-29 09:00,28.8
964,2021-10-29 12:00,27.5
965,2021-10-29 15:00,27.0
966,2021-10-29 18:00,26.7
967,2021-10-29 21:00,26.5
968,2021-10-30 00:00,26.5
969,2021-10-30 03:00,28.6
970,2021-10-30 06:00,29.6
971,2021-10-30 09:00,30.1
972,2021-10-30 12:00,28.2
973,2021-10-30 15:00,27.7
974,2021-10-30 18:00,27.0
975,2021-10-30 21:00,26.2
976,2021-10-31 00:00,26.2
977,2021-10-31 03:00,28.7
978,2021-10-31 06:00,29.2
979,2021-10-31 09:00,29.1
980,2021-10-31 12:00,27.6
981,2021-10-31 15:00,27.3
982,2021-10-31 18:00,27.3
983,2021-10-31 21:00,26.4
984,2021-11-01 00:00,26.4
985,2021-11-01 03:00,28.5
986,2021-11-01 06:00,29.7
987,2021-11-01 09:00,29.6
988,2021-11-01 12:00,28.2
989,2021-11-01 15:00,27.7
990,2021-11-01 18:00,27.1
991,2021-11-01 21:00,26.3
992,2021-11-02 00:00,26.4
993,2021-11-02 03:00,28.7
994,2021-11-02 06:00,29.6
995,2021-11-02 09:00,29.5
996,2021-11-02 12:00,27.9
997,2021-11-02 15:00,27.4
998,2021-11-02 18:00,27.0
999,2021-11-02 21:00,26.3
1000,2021-11-03 00:00,26.3
1001,2021-11-03 03:00,28.5
1002,2021-11-03 06:00,29.4
1003,2021-11-03 09:00,29.2
1004,2021-11-03 12:00,27.9
1005,2021-11-03 15:00,27.3
1006,2021-11-03 18:00,26.6
1007,2021-11-03 21:00,26.1
1008,2021-11-04 00:00,25.9
1009,2021-11-04 03:00,28.1
1010,2021-11-04 06:00,29.6
1011,2021-11-04 09:00,29.6
1012,2021-11-04 12:00,28.0
1013,2021-11-04 15:00,27.4
1014,2021-11-04 18:00,27.2
1015,2021-11-04 21:00,26.7
1016,2021-11-05 00:00,26.9
1017,2021-11-05 03:00,28.5
1018,2021-11-05 06:00,29.6
1019,2021-11-05 09:00,29.2
1020,2021-11-05 12:00,27.6
1021,2021-11-05 15:00,27.1
1022,2021-11-05 18:00,26.8
1023,2021-11-05 21:00,26.2
1024,2021-11-06 00:00,26.5
1025,2021-11-06 03:00,28.3
1026,2021-11-06 06:00,29.2
1027,2021-11-06 09:00,29.0
1028,2021-11-06 12:00,27.6
1029,2021-11-06 15:00,27.3
1030,2021-11-06 18:00,26.9
1031,2021-11-06 21:00,25.7
1032,2021-11-07 00:00,26.9
1033,2021-11-07 03:00,28.8
1034,2021-11-07 06:00,29.4
1035,2021-11-07 09:00,29.4
1036,2021-11-07 12:00,28.2
1037,2021-11-07 15:00,27.7
1038,2021-11-07 18:00,27.4
1039,2021-11-07 21:00,26.6
1040,2021-11-08 00:00,26.6
1041,2021-11-08 03:00,29.3
1042,2021-11-08 06:00,30.2
1043,2021-11-08 09:00,29.0
1044,2021-11-08 12:00,27.5
1045,2021-11-08 15:00,26.8
1046,2021-11-08 18:00,26.2
1047,2021-11-08 21:00,25.5
1048,2021-11-09 00:00,25.3
1049,2021-11-09 03:00,27.0
1050,2021-11-09 06:00,29.2
1051,2021-11-09 09:00,29.3
1052,2021-11-09 12:00,27.8
1053,2021-11-09 15:00,26.8
1054,2021-11-09 18:00,26.1
1055,2021-11-09 21:00,25.2
1056,2021-11-10 00:00,24.7
1057,2021-11-10 03:00,26.9
1058,2021-11-10 06:00,28.8
1059,2021-11-10 09:00,29.0
1060,2021-11-10 12:00,27.6
1061,2021-11-10 15:00,26.6
1062,2021-11-10 18:00,25.3
1063,2021-11-10 21:00,25.0
1064,2021-11-11 00:00,24.4
1065,2021-11-11 03:00,27.1
1066,2021-11-11 06:00,29.1
1067,2021-11-11 09:00,28.9
1068,2021-11-11 12:00,27.4
1069,2021-11-11 15:00,26.5
1070,2021-11-11 18:00,26.0
1071,2021-11-11 21:00,25.4
1072,2021-11-12 00:00,25.4
1073,2021-11-12 03:00,26.9
1074,2021-11-12 06:00,28.7
1075,2021-11-12 09:00,28.9
1076,2021-11-12 12:00,26.4
1077,2021-11-12 15:00,26.1
1078,2021-11-12 18:00,25.8
1079,2021-11-12 21:00,25.4
1080,2021-11-13 00:00,25.0
1081,2021-11-13 03:00,27.3
1082,2021-11-13 06:00,28.6
1083,2021-11-13 09:00,28.2
1084,2021-11-13 12:00,26.6
1085,2021-11-13 15:00,25.9
1086,2021-11-13 18:00,25.3
1087,2021-11-13 21:00,24.3
1088,2021-11-14 00:00,24.4
1089,2021-11-14 03:00,26.9
1090,2021-11-14 06:00,28.8
1091,2021-11-14 09:00,28.6
1092,2021-11-14 12:00,26.3
1093,2021-11-14 15:00,25.7
1094,2021-11-14 18:00,25.0
1095,2021-11-14 21:00,25.0
1096,2021-11-15 00:00,25.2
1097,2021-11-15 03:00,27.6
1098,2021-11-15 06:00,28.3
1099,2021-11-15 09:00,27.8
1100,2021-11-15 12:00,26.6
1101,2021-11-15 15:00,26.2
1102,2021-11-15 18:00,25.6
1103,2021-11-15 21:00,25.3
1104,2021-11-16 00:00,25.6
1105,2021-11-16 03:00,27.6
1106,2021-11-16 06:00,29.0
1107,2021-11-16 09:00,28.5
1108,2021-11-16 12:00,27.3
1109,2021-11-16 15:00,26.8
1110,2021-11-16 18:00,26.2
1111,2021-11-16 21:00,26.1
1112,2021-11-17 00:00,26.0
1113,2021-11-17 03:00,28.6
1114,2021-11-17 06:00,29.6
1115,2021-11-17 09:00,29.4
1116,2021-11-17 12:00,27.8
1117,2021-11-17 15:00,27.1
1118,2021-11-17 18:00,26.6
1119,2021-11-17 21:00,26.0
1120,2021-11-18 00:00,25.6
1121,2021-11-18 03:00,27.6
1122,2021-11-18 06:00,29.7
1123,2021-11-18 09:00,29.5
1124,2021-11-18 12:00,27.5
1125,2021-11-18 15:00,27.1
1126,2021-11-18 18:00,26.1
1127,2021-11-18 21:00,25.9
1128,2021-11-19 00:00,25.8
1129,2021-11-19 03:00,28.2
1130,2021-11-19 06:00,29.3
1131,2021-11-19 09:00,29.2
1132,2021-11-19 12:00,27.9
1133,2021-11-19 15:00,27.5
1134,2021-11-19 18:00,27.0
1135,2021-11-19 21:00,27.0
1136,2021-11-20 00:00,26.1
1137,2021-11-20 03:00,26.1
1138,2021-11-20 06:00,29.3
1139,2021-11-20 09:00,29.2
1140,2021-11-20 12:00,27.8
1141,2021-11-20 15:00,27.4
1142,2021-11-20 18:00,27.0
1143,2021-11-20 21:00,26.8
1144,2021-11-21 00:00,27.2
1145,2021-11-21 03:00,28.7
1146,2021-11-21 06:00,28.7
1147,2021-11-21 09:00,29.2
1148,2021-11-21 12:00,27.9
1149,2021-11-21 15:00,28.0
1150,2021-11-21 18:00,27.5
1151,2021-11-21 21:00,26.8
1152,2021-11-22 00:00,26.7
1153,2021-11-22 03:00,29.2
1154,2021-11-22 06:00,30.5
1155,2021-11-22 09:00,30.2
1156,2021-11-22 12:00,28.2
1157,2021-11-22 15:00,27.5
1158,2021-11-22 18:00,26.7
1159,2021-11-22 21:00,26.7
1160,2021-11-23 00:00,26.8
1161,2021-11-23 03:00,28.3
1162,2021-11-23 06:00,28.3
1163,2021-11-23 09:00,27.4
1164,2021-11-23 12:00,25.8
1165,2021-11-23 15:00,25.2
1166,2021-11-23 18:00,24.9
1167,2021-11-23 21:00,24.2
1168,2021-11-24 00:00,23.7
1169,2021-11-24 03:00,26.1
1170,2021-11-24 06:00,28.4
1171,2021-11-24 09:00,28.7
1172,2021-11-24 12:00,27.0
1173,2021-11-24 15:00,26.4
1174,2021-11-24 18:00,25.6
1175,2021-11-24 21:00,24.7
1176,2021-11-25 00:00,24.2
1177,2021-11-25 03:00,26.4
1178,2021-11-25 06:00,28.5
1179,2021-11-25 09:00,28.4
1180,2021-11-25 12:00,26.9
1181,2021-11-25 15:00,26.5
1182,2021-11-25 18:00,25.3
1183,2021-11-25 21:00,24.4
1184,2021-11-26 00:00,24.2
1185,2021-11-26 03:00,26.5
1186,2021-11-26 06:00,28.5
1187,2021-11-26 09:00,28.9
1188,2021-11-26 12:00,26.8
1189,2021-11-26 15:00,25.7
1190,2021-11-26 18:00,24.8
1191,2021-11-26 21:00,24.3
1192,2021-11-27 00:00,23.3
1193,2021-11-27 03:00,25.4
1194,2021-11-27 06:00,28.1
1195,2021-11-27 09:00,28.3
1196,2021-11-27 12:00,26.1
1197,2021-11-27 15:00,25.1
1198,2021-11-27 18:00,24.6
1199,2021-11-27 21:00,22.8
1200,2021-11-28 00:00,22.5
1201,2021-11-28 03:00,25.5
1202,2021-11-28 06:00,28.0
1203,2021-11-28 09:00,29.0
1204,2021-11-28 12:00,27.2
1205,2021-11-28 15:00,26.3
1206,2021-11-28 18:00,25.2
1207,2021-11-28 21:00,25.2
1208,2021-11-29 00:00,23.8
1209,2021-11-29 03:00,24.5
1210,2021-11-29 06:00,26.0
1211,2021-11-29 09:00,26.1
1212,2021-11-29 12:00,25.7
1213,2021-11-29 15:00,25.3
1214,2021-11-29 18:00,25.5
1215,2021-11-29 21:00,25.5
1216,2021-11-30 00:00,25.5
1217,2021-11-30 03:00,24.1
1218,2021-11-30 06:00,25.1
1219,2021-11-30 09:00,25.7
1220,2021-11-30 12:00,24.2
1221,2021-11-30 15:00,25.1
1222,2021-11-30 18:00,24.6
1223,2021-11-30 21:00,23.8
1224,2021-12-01 00:00,23.0
1225,2021-12-01 03:00,25.1
1226,2021-12-01 06:00,27.5
1227,2021-12-01 09:00,27.7
1228,2021-12-01 12:00,25.9
1229,2021-12-01 15:00,25.0
1230,2021-12-01 18:00,24.2
1231,2021-12-01 21:00,23.2
1232,2021-12-02 00:00,22.3
1233,2021-12-02 03:00,22.3
1234,2021-12-02 06:00,26.7
1235,2021-12-02 09:00,27.4
1236,2021-12-02 12:00,25.6
1237,2021-12-02 15:00,24.7
1238,2021-12-02 18:00,23.7
1239,2021-12-02 21:00,22.6
1240,2021-12-03 00:00,21.7
1241,2021-12-03 03:00,21.7
1242,2021-12-03 06:00,26.4
1243,2021-12-03 09:00,27.0
1244,2021-12-03 12:00,25.3
1245,2021-12-03 15:00,24.3
1246,2021-12-03 18:00,22.8
1247,2021-12-03 21:00,22.1
1248,2021-12-04 00:00,21.3
1249,2021-12-04 03:00,23.8
1250,2021-12-04 06:00,25.9
1251,2021-12-04 09:00,26.2
1252,2021-12-04 12:00,24.1
1253,2021-12-04 15:00,23.1
1254,2021-12-04 18:00,22.0
1255,2021-12-04 21:00,22.0
1256,2021-12-05 00:00,19.8
1257,2021-12-05 03:00,19.8
1258,2021-12-05 06:00,25.5
1259,2021-12-05 09:00,25.9
1260,2021-12-05 12:00,24.2
1261,2021-12-05 15:00,23.3
1262,2021-12-05 18:00,22.5
1263,2021-12-05 21:00,21.9
1264,2021-12-06 00:00,21.6
1265,2021-12-06 03:00,25.0
1266,2021-12-06 06:00,27.6
1267,2021-12-06 09:00,27.5
1268,2021-12-06 12:00,25.3
1269,2021-12-06 15:00,24.3
1270,2021-12-06 18:00,23.5
1271,2021-12-06 21:00,23.1
1272,2021-12-07 00:00,22.6
1273,2021-12-07 03:00,25.2
1274,2021-12-07 06:00,27.3
1275,2021-12-07 09:00,27.8
1276,2021-12-07 12:00,27.8
1277,2021-12-07 15:00,23.9
1278,2021-12-07 18:00,23.3
1279,2021-12-07 21:00,22.7
1280,2021-12-08 00:00,22.0
1281,2021-12-08 03:00,25.2
1282,2021-12-08 06:00,27.7
1283,2021-12-08 09:00,28.2
1284,2021-12-08 12:00,25.9
1285,2021-12-08 15:00,24.8
1286,2021-12-08 18:00,24.8
1287,2021-12-08 21:00,23.5
1288,2021-12-09 00:00,23.0
1289,2021-12-09 03:00,26.1
1290,2021-12-09 06:00,28.2
1291,2021-12-09 09:00,28.4
1292,2021-12-09 12:00,26.8
1293,2021-12-09 15:00,26.1
1294,2021-12-09 18:00,25.3
1295,2021-12-09 21:00,24.7
1296,2021-12-10 00:00,24.2
1297,2021-12-10 03:00,26.8
1298,2021-12-10 06:00,28.5
1299,2021-12-10 09:00,29.0
1300,2021-12-10 12:00,27.0
1301,2021-12-10 15:00,26.1
1302,2021-12-10 18:00,25.5
1303,2021-12-10 21:00,24.8
1304,2021-12-11 00:00,24.2
1305,2021-12-11 03:00,26.8
1306,2021-12-11 06:00,28.6
1307,2021-12-11 09:00,28.5
1308,2021-12-11 12:00,26.7
1309,2021-12-11 15:00,25.5
1310,2021-12-11 18:00,24.7
1311,2021-12-11 21:00,23.6
1312,2021-12-12 00:00,23.0
1313,2021-12-12 03:00,26.2
1314,2021-12-12 06:00,28.0
1315,2021-12-12 09:00,28.0
1316,2021-12-12 12:00,26.6
1317,2021-12-12 15:00,25.7
1318,2021-12-12 18:00,24.6
1319,2021-12-12 21:00,23.9
1320,2021-12-13 00:00,23.4
1321,2021-12-13 03:00,25.6
1322,2021-12-13 06:00,27.9
1323,2021-12-13 09:00,28.1
1324,2021-12-13 12:00,26.3
1325,2021-12-13 15:00,25.6
1326,2021-12-13 18:00,24.6
1327,2021-12-13 21:00,23.5
1328,2021-12-14 00:00,22.7
1329,2021-12-14 03:00,25.5
1330,2021-12-14 06:00,27.9
1331,2021-12-14 09:00,28.0
1332,2021-12-14 12:00,26.5
1333,2021-12-14 15:00,25.4
1334,2021-12-14 18:00,24.5
1335,2021-12-14 21:00,23.8
1336,2021-12-15 00:00,23.5
1337,2021-12-15 03:00,26.6
1338,2021-12-15 06:00,29.0
1339,2021-12-15 09:00,28.6
1340,2021-12-15 12:00,26.6
1341,2021-12-15 15:00,26.3
1342,2021-12-15 18:00,25.4
1343,2021-12-15 21:00,24.7
1344,2021-12-16 00:00,24.6
1345,2021-12-16 03:00,27.7
1346,2021-12-16 06:00,29.5
1347,2021-12-16 09:00,29.1
1348,2021-12-16 12:00,27.4
1349,2021-12-16 15:00,27.0
1350,2021-12-16 18:00,26.4
1351,2021-12-16 21:00,25.7
1352,2021-12-17 00:00,25.3
1353,2021-12-17 03:00,28.9
1354,2021-12-17 06:00,30.3
1355,2021-12-17 09:00,30.3
1356,2021-12-17 12:00,28.1
1357,2021-12-17 15:00,27.8
1358,2021-12-17 18:00,27.7
1359,2021-12-17 21:00,27.2
1360,2021-12-18 00:00,26.0
1361,2021-12-18 03:00,26.6
1362,2021-12-18 06:00,28.6
1363,2021-12-18 09:00,29.0
1364,2021-12-18 12:00,26.4
1365,2021-12-18 15:00,26.4
1366,2021-12-18 18:00,24.9
1367,2021-12-18 21:00,24.9
1368,2021-12-19 00:00,24.9
1369,2021-12-19 03:00,23.7
1370,2021-12-19 06:00,26.7
1371,2021-12-19 09:00,27.9
1372,2021-12-19 12:00,25.7
1373,2021-12-19 15:00,25.7
1374,2021-12-19 18:00,22.6
1375,2021-12-19 21:00,21.8
1376,2021-12-20 00:00,21.0
1377,2021-12-20 03:00,24.6
1378,2021-12-20 06:00,27.6
1379,2021-12-20 09:00,27.3
1380,2021-12-20 12:00,25.1
1381,2021-12-20 15:00,24.4
1382,2021-12-20 18:00,24.4
1383,2021-12-20 21:00,22.7
1384,2021-12-21 00:00,23.0
1385,2021-12-21 03:00,26.0
1386,2021-12-21 06:00,27.8
1387,2021-12-21 09:00,27.3
1388,2021-12-21 12:00,26.2
1389,2021-12-21 15:00,26.2
1390,2021-12-21 18:00,26.0
1391,2021-12-21 21:00,25.4
1392,2021-12-22 00:00,24.8
1393,2021-12-22 03:00,26.3
1394,2021-12-22 06:00,27.8
1395,2021-12-22 09:00,28.0
1396,2021-12-22 12:00,26.0
1397,2021-12-22 15:00,25.6
1398,2021-12-22 18:00,25.6
1399,2021-12-22 21:00,25.6
1400,2021-12-23 00:00,25.8
1401,2021-12-23 03:00,27.3
1402,2021-12-23 06:00,28.4
1403,2021-12-23 09:00,27.1
1404,2021-12-23 12:00,26.1
1405,2021-12-23 15:00,25.7
1406,2021-12-23 18:00,25.4
1407,2021-12-23 21:00,24.6
1408,2021-12-24 00:00,24.6
1409,2021-12-24 03:00,27.3
1410,2021-12-24 06:00,27.9
1411,2021-12-24 09:00,27.3
1412,2021-12-24 12:00,26.2
1413,2021-12-24 15:00,26.0
1414,2021-12-24 18:00,25.6
1415,2021-12-24 21:00,24.9
1416,2021-12-25 00:00,24.8
1417,2021-12-25 03:00,26.8
1418,2021-12-25 06:00,28.2
1419,2021-12-25 09:00,27.5
1420,2021-12-25 12:00,27.5
1421,2021-12-25 15:00,25.4
1422,2021-12-25 18:00,25.5
1423,2021-12-25 21:00,25.2
1424,2021-12-26 00:00,24.7
1425,2021-12-26 03:00,26.7
1426,2021-12-26 06:00,28.2
1427,2021-12-26 09:00,27.9
1428,2021-12-26 12:00,26.6
1429,2021-12-26 15:00,26.1
1430,2021-12-26 18:00,25.6
1431,2021-12-26 21:00,25.2
1432,2021-12-27 00:00,24.7
1433,2021-12-27 03:00,27.3
1434,2021-12-27 06:00,29.2
1435,2021-12-27 09:00,29.5
1436,2021-12-27 12:00,27.6
1437,2021-12-27 15:00,27.1
1438,2021-12-27 18:00,26.3
1439,2021-12-27 21:00,25.0
1440,2021-12-28 00:00,24.1
1441,2021-12-28 03:00,26.3
1442,2021-12-28 06:00,28.8
1443,2021-12-28 09:00,29.2
1444,2021-12-28 12:00,27.5
1445,2021-12-28 15:00,26.5
1446,2021-12-28 18:00,26.5
1447,2021-12-28 21:00,25.6
1448,2021-12-29 00:00,24.8
1449,2021-12-29 03:00,27.3
1450,2021-12-29 06:00,29.4
1451,2021-12-29 09:00,29.6
1452,2021-12-29 12:00,27.4
1453,2021-12-29 15:00,26.8
1454,2021-12-29 18:00,26.2
1455,2021-12-29 21:00,25.8
1456,2021-12-30 00:00,25.2
1457,2021-12-30 03:00,26.9
1458,2021-12-30 06:00,28.9
1459,2021-12-30 09:00,29.2
1460,2021-12-30 12:00,27.3
1461,2021-12-30 15:00,26.7
1462,2021-12-30 18:00,26.1
1463,2021-12-30 21:00,25.2
1464,2021-12-31 00:00,24.1
1465,2021-12-31 03:00,25.9
1466,2021-12-31 06:00,28.7
1467,2021-12-31 09:00,28.6
1468,2021-12-31 12:00,27.3
1469,2021-12-31 15:00,26.4
1470,2021-12-31 18:00,25.3
1471,2021-12-31 21:00,24.0
1472,2022-01-01 00:00,23.0
1473,2022-01-01 03:00,25.5
1474,2022-01-01 06:00,27.9
1475,2022-01-01 09:00,27.8
1476,2022-01-01 12:00,26.6
1477,2022-01-01 15:00,26.1
1478,2022-01-01 18:00,24.9
1479,2022-01-01 21:00,24.9
1480,2022-01-02 00:00,24.9
1481,2022-01-02 03:00,24.9
1482,2022-01-02 06:00,28.0
1483,2022-01-02 09:00,27.9
1484,2022-01-02 12:00,26.8
1485,2022-01-02 15:00,26.3
1486,2022-01-02 18:00,25.3
1487,2022-01-02 21:00,24.2
1488,2022-01-03 00:00,23.5
1489,2022-01-03 03:00,26.0
1490,2022-01-03 06:00,28.1
1491,2022-01-03 09:00,28.1
1492,2022-01-03 12:00,26.7
1493,2022-01-03 15:00,26.5
1494,2022-01-03 18:00,25.5
1495,2022-01-03 21:00,25.0
1496,2022-01-04 00:00,24.5
1497,2022-01-04 03:00,27.5
1498,2022-01-04 06:00,28.6
1499,2022-01-04 09:00,29.1
1500,2022-01-04 12:00,27.2
1501,2022-01-04 15:00,26.8
1502,2022-01-04 18:00,25.7
1503,2022-01-04 21:00,24.9
1504,2022-01-05 00:00,24.4
1505,2022-01-05 03:00,27.5
1506,2022-01-05 06:00,29.2
1507,2022-01-05 09:00,28.8
1508,2022-01-05 12:00,26.5
1509,2022-01-05 15:00,26.1
1510,2022-01-05 18:00,26.1
1511,2022-01-05 21:00,24.9
1512,2022-01-06 00:00,24.3
1513,2022-01-06 03:00,27.7
1514,2022-01-06 06:00,29.5
1515,2022-01-06 09:00,29.2
1516,2022-01-06 12:00,26.8
1517,2022-01-06 15:00,25.9
1518,2022-01-06 18:00,25.3
1519,2022-01-06 21:00,24.8
1520,2022-01-07 00:00,24.3
1521,2022-01-07 03:00,27.2
1522,2022-01-07 06:00,28.5
1523,2022-01-07 09:00,28.3
1524,2022-01-07 12:00,26.4
1525,2022-01-07 15:00,26.0
1526,2022-01-07 18:00,25.6
1527,2022-01-07 21:00,24.8
1528,2022-01-08 00:00,24.6
1529,2022-01-08 03:00,27.8
1530,2022-01-08 06:00,29.2
1531,2022-01-08 09:00,29.2
1532,2022-01-08 12:00,26.7
1533,2022-01-08 15:00,26.2
1534,2022-01-08 18:00,25.6
1535,2022-01-08 21:00,24.8
1536,2022-01-09 00:00,24.4
1537,2022-01-09 03:00,27.6
1538,2022-01-09 06:00,29.0
1539,2022-01-09 09:00,28.8
1540,2022-01-09 12:00,26.4
1541,2022-01-09 15:00,25.8
1542,2022-01-09 18:00,25.1
1543,2022-01-09 21:00,24.6
1544,2022-01-10 00:00,24.4
1545,2022-01-10 03:00,24.4
1546,2022-01-10 06:00,28.6
1547,2022-01-10 09:00,28.5
1548,2022-01-10 12:00,26.5
1549,2022-01-10 15:00,26.1
1550,2022-01-10 18:00,25.7
1551,2022-01-10 21:00,25.2
1552,2022-01-11 00:00,24.9
1553,2022-01-11 03:00,27.7
1554,2022-01-11 06:00,29.2
1555,2022-01-11 09:00,28.7
1556,2022-01-11 12:00,26.7
1557,2022-01-11 15:00,26.1
1558,2022-01-11 18:00,25.6
1559,2022-01-11 21:00,25.2
1560,2022-01-12 00:00,24.8
1561,2022-01-12 03:00,28.0
1562,2022-01-12 06:00,29.1
1563,2022-01-12 09:00,28.7
1564,2022-01-12 12:00,26.9
1565,2022-01-12 15:00,26.3
1566,2022-01-12 18:00,25.7
1567,2022-01-12 21:00,25.0
1568,2022-01-13 00:00,24.6
1569,2022-01-13 03:00,27.5
1570,2022-01-13 06:00,29.0
1571,2022-01-13 09:00,28.6
1572,2022-01-13 12:00,26.5
1573,2022-01-13 15:00,25.9
1574,2022-01-13 18:00,25.3
1575,2022-01-13 21:00,24.8
1576,2022-01-14 00:00,24.3
1577,2022-01-14 03:00,27.4
1578,2022-01-14 06:00,28.6
1579,2022-01-14 09:00,28.2
1580,2022-01-14 12:00,26.4
1581,2022-01-14 15:00,25.7
1582,2022-01-14 18:00,25.0
1583,2022-01-14 21:00,24.5
1584,2022-01-15 00:00,24.1
1585,2022-01-15 03:00,26.7
1586,2022-01-15 06:00,28.2
1587,2022-01-15 09:00,28.2
1588,2022-01-15 12:00,26.3
1589,2022-01-15 15:00,25.7
1590,2022-01-15 18:00,25.0
1591,2022-01-15 21:00,24.6
1592,2022-01-16 00:00,24.1
1593,2022-01-16 03:00,26.7
1594,2022-01-16 06:00,28.0
1595,2022-01-16 09:00,28.2
1596,2022-01-16 12:00,26.3
1597,2022-01-16 15:00,25.8
1598,2022-01-16 18:00,25.4
1599,2022-01-16 21:00,25.0
1600,2022-01-17 00:00,24.7
1601,2022-01-17 03:00,27.2
1602,2022-01-17 06:00,28.8
1603,2022-01-17 09:00,28.7
1604,2022-01-17 12:00,26.9
1605,2022-01-17 15:00,26.2
1606,2022-01-17 18:00,25.7
1607,2022-01-17 21:00,25.2
1608,2022-01-18 00:00,24.8
1609,2022-01-18 03:00,27.7
1610,2022-01-18 06:00,29.0
1611,2022-01-18 09:00,28.8
1612,2022-01-18 12:00,26.8
1613,2022-01-18 15:00,26.2
1614,2022-01-18 18:00,25.9
1615,2022-01-18 21:00,25.0
